Ttruyen-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/Debug-iphonesimulator/truyen.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/truyen.app/Default.png
cCopyPlistFile /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/Debug-iphonesimulator/truyen.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/Debug-iphonesimulator/truyen.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/j5/ysvwt7hd2r39jwmss4pqm7mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/truyen_Prefix-ewpxhvygtaluetdoajsjrgpkuxho/truyen_Prefix.pch.pth truyen_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/j5/ysvwt7hd2r39jwmss4pqm7mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/truyen_Prefix-ccmsgfmqeglsingwaxtqnxqlgrjp/truyen_Prefix.pch.pth truyen_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/j5/ysvwt7hd2r39jwmss4pqm7mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/truyen_Prefix-bcprsqssgdnwwnbvykfuvkijfuqj/truyen_Prefix.pch.pth truyen_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/j5/ysvwt7hd2r39jwmss4pqm7mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/truyen_Prefix-ewnbnwkeoarhsmalnqyngkjblwwo/truyen_Prefix.pch.pth truyen_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/CADebugMacros.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/CAXException.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiFile.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/main.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/AFItemView.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/ASIInputStream.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/Reachability.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/AudioStreamer.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/KrollBridge.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
